NAME,name,FIPS,PlaceName,Total,ranked100,violentcrime
"BAYONNE CITY, NEW JERSEY","Bayonne city, New Jersey",3403580,"Bayonne city, New Jersey",63164,0,NA
"BAYTOWN CITY, TEXAS","Baytown city, Texas",4806128,"Baytown city, Texas",71790,0,NA
"BEAUMONT CITY, CALIFORNIA","Beaumont city, California",604758,"Beaumont city, California",36687,1,1057
"BEAUMONT CITY, TEXAS","Beaumont city, Texas",4807000,"Beaumont city, Texas",117769,0,NA
"BEAVERCREEK CITY, OHIO","Beavercreek city, Ohio",3904720,"Beavercreek city, Ohio",45104,0,NA
"BEAVERTON CITY, OREGON","Beaverton city, Oregon",4105350,"Beaverton city, Oregon",90254,0,NA
"BEDFORD CITY, TEXAS","Bedford city, Texas",4807132,"Bedford city, Texas",47385,0,NA
"BEL AIR NORTH CDP, MARYLAND","Bel Air North CDP, Maryland",2405825,"Bel Air North CDP, Maryland",30723,0,NA
"BEL AIR SOUTH CDP, MARYLAND","Bel Air South CDP, Maryland",2405950,"Bel Air South CDP, Maryland",46512,0,NA
"BELL CITY, CALIFORNIA","Bell city, California",604870,"Bell city, California",35619,0,NA
"BELL GARDENS CITY, CALIFORNIA","Bell Gardens city, California",604996,"Bell Gardens city, California",42323,0,NA
"BELLEVILLE CITY, ILLINOIS","Belleville city, Illinois",1704845,"Belleville city, Illinois",44118,0,NA
"BELLEVUE CITY, NEBRASKA","Bellevue city, Nebraska",3103950,"Bellevue city, Nebraska",51293,0,NA
"BELLEVUE CITY, WASHINGTON","Bellevue city, Washington",5305210,"Bellevue city, Washington",122873,0,NA
"BELLFLOWER CITY, CALIFORNIA","Bellflower city, California",604982,"Bellflower city, California",76619,0,NA
"BELLINGHAM CITY, WASHINGTON","Bellingham city, Washington",5305280,"Bellingham city, Washington",80930,0,NA
"BELOIT CITY, WISCONSIN","Beloit city, Wisconsin",5506500,"Beloit city, Wisconsin",36943,0,NA
"BEND CITY, OREGON","Bend city, Oregon",4105800,"Bend city, Oregon",77063,0,NA
"BENTON CITY, ARKANSAS","Benton city, Arkansas",505290,"Benton city, Arkansas",30736,0,NA
"BENTONVILLE CITY, ARKANSAS","Bentonville city, Arkansas",505320,"Bentonville city, Arkansas",35635,0,NA
"BERKELEY CITY, CALIFORNIA","Berkeley city, California",606000,"Berkeley city, California",112662,0,NA
"BERWYN CITY, ILLINOIS","Berwyn city, Illinois",1705573,"Berwyn city, Illinois",56376,0,NA
"BETHEL PARK BOROUGH, PENNSYLVANIA","Bethel Park borough, Pennsylvania",4206064,"Bethel Park municipality, Pennsylvania",32285,0,NA
"BETHESDA CDP, MARYLAND","Bethesda CDP, Maryland",2407125,"Bethesda CDP, Maryland",59591,0,NA
"BETHLEHEM CITY, PENNSYLVANIA","Bethlehem city, Pennsylvania",4206088,"Bethlehem city, Pennsylvania",75016,0,NA
"BETTENDORF CITY, IOWA","Bettendorf city, Iowa",1906355,"Bettendorf city, Iowa",33347,0,NA
"BEVERLY CITY, MASSACHUSETTS","Beverly city, Massachusetts",2505595,"Beverly city, Massachusetts",39748,0,NA
"BEVERLY HILLS CITY, CALIFORNIA","Beverly Hills city, California",606308,"Beverly Hills city, California",34215,0,NA
"BILLINGS CITY, MONTANA","Billings city, Montana",3006550,"Billings city, Montana",104374,0,NA
"BILOXI CITY, MISSISSIPPI","Biloxi city, Mississippi",2806220,"Biloxi city, Mississippi",44223,0,NA
"BINGHAMTON CITY, NEW YORK","Binghamton city, New York",3606607,"Binghamton city, New York",47107,0,NA
"BIRMINGHAM CITY, ALABAMA","Birmingham city, Alabama",107000,"Birmingham city, Alabama",213180,1,3392
"BISMARCK CITY, NORTH DAKOTA","Bismarck city, North Dakota",3807200,"Bismarck city, North Dakota",61941,0,NA
"BLACKSBURG TOWN, VIRGINIA","Blacksburg town, Virginia",5107784,"Blacksburg town, Virginia",42539,0,NA
"BLAINE CITY, MINNESOTA","Blaine city, Minnesota",2706382,"Blaine city, Minnesota",57384,0,NA
"BLOOMINGTON CITY, ILLINOIS","Bloomington city, Illinois",1706613,"Bloomington city, Illinois",76527,0,NA
"BLOOMINGTON CITY, INDIANA","Bloomington city, Indiana",1805860,"Bloomington city, Indiana",80440,0,NA
"BLOOMINGTON CITY, MINNESOTA","Bloomington city, Minnesota",2706616,"Bloomington city, Minnesota",83658,0,NA
"BLUE SPRINGS CITY, MISSOURI","Blue Springs city, Missouri",2906652,"Blue Springs city, Missouri",52401,0,NA
"BOARDMAN CDP, OHIO","Boardman CDP, Ohio",3907454,"Boardman CDP, Ohio",34777,0,NA
"BOCA RATON CITY, FLORIDA","Boca Raton city, Florida",1207300,"Boca Raton city, Florida",85738,0,NA
"BOISE CITY CITY, IDAHO","Boise City city, Idaho",1608830,"Boise City city, Idaho",208332,0,NA
"BOLINGBROOK VILLAGE, ILLINOIS","Bolingbrook village, Illinois",1707133,"Bolingbrook village, Illinois",73383,0,NA
"BONITA SPRINGS CITY, FLORIDA","Bonita Springs city, Florida",1207525,"Bonita Springs city, Florida",44517,0,NA
"BOSSIER CITY CITY, LOUISIANA","Bossier City city, Louisiana",2208920,"Bossier City city, Louisiana",62208,0,NA
"BOSTON CITY, MASSACHUSETTS","Boston city, Massachusetts",2507000,"Boston city, Massachusetts",619662,0,NA
"BOTHELL CITY, WASHINGTON","Bothell city, Washington",5307380,"Bothell city, Washington",33664,0,NA
"BOULDER CITY, COLORADO","Boulder city, Colorado",807850,"Boulder city, Colorado",99177,0,NA
"BOUNTIFUL CITY, UTAH","Bountiful city, Utah",4907690,"Bountiful city, Utah",42674,0,NA
"BOWIE CITY, MARYLAND","Bowie city, Maryland",2408775,"Bowie city, Maryland",55059,0,NA
"BOWLING GREEN CITY, KENTUCKY","Bowling Green city, Kentucky",2108902,"Bowling Green city, Kentucky",58632,0,NA
"BOWLING GREEN CITY, OHIO","Bowling Green city, Ohio",3907972,"Bowling Green city, Ohio",30447,0,NA
"BOYNTON BEACH CITY, FLORIDA","Boynton Beach city, Florida",1207875,"Boynton Beach city, Florida",68467,0,NA
"BOZEMAN CITY, MONTANA","Bozeman city, Montana",3008950,"Bozeman city, Montana",37619,0,NA
"BRADENTON CITY, FLORIDA","Bradenton city, Florida",1207950,"Bradenton city, Florida",50141,0,NA
"BRANDON CDP, FLORIDA","Brandon CDP, Florida",1208150,"Brandon CDP, Florida",102555,0,NA
"BREA CITY, CALIFORNIA","Brea city, California",608100,"Brea city, California",39384,0,NA
"BREMERTON CITY, WASHINGTON","Bremerton city, Washington",5307695,"Bremerton city, Washington",38311,0,NA
"BRENTWOOD CDP, NEW YORK","Brentwood CDP, New York",3608026,"Brentwood CDP, New York",57003,0,NA
"BRENTWOOD CITY, CALIFORNIA","Brentwood city, California",608142,"Brentwood city, California",50764,0,NA
"BRENTWOOD CITY, TENNESSEE","Brentwood city, Tennessee",4708280,"Brentwood city, Tennessee",37288,0,NA
"BRIDGEPORT CITY, CONNECTICUT","Bridgeport city, Connecticut",908000,"Bridgeport city, Connecticut",144446,1,1338
"BRIGHTON CDP, NEW YORK","Brighton CDP, New York",3608257,"Brighton CDP, New York",36568,0,NA
"BRIGHTON CITY, COLORADO","Brighton city, Colorado",808675,"Brighton city, Colorado",33219,0,NA
"BRISTOL CITY, CONNECTICUT","Bristol city, Connecticut",908420,"Bristol city, Connecticut",60502,0,NA
"BROCKTON CITY, MASSACHUSETTS","Brockton city, Massachusetts",2509000,"Brockton city, Massachusetts",93916,1,993
"BROKEN ARROW CITY, OKLAHOMA","Broken Arrow city, Oklahoma",4009050,"Broken Arrow city, Oklahoma",98648,0,NA
"BROOKFIELD CITY, WISCONSIN","Brookfield city, Wisconsin",5510025,"Brookfield city, Wisconsin",38015,0,NA
"BROOKLINE CDP, MASSACHUSETTS","Brookline CDP, Massachusetts",2509210,"Brookline CDP, Massachusetts",58634,0,NA
"BROOKLYN CENTER CITY, MINNESOTA","Brooklyn Center city, Minnesota",2707948,"Brooklyn Center city, Minnesota",30144,0,NA
"BROOKLYN PARK CITY, MINNESOTA","Brooklyn Park city, Minnesota",2707966,"Brooklyn Park city, Minnesota",75843,0,NA
"BROOMFIELD CITY, COLORADO","Broomfield city, Colorado",809280,"Broomfield city, Colorado",55913,0,NA
"BROWNSVILLE CITY, TEXAS","Brownsville city, Texas",4810768,"Brownsville city, Texas",175210,0,NA
"BRUNSWICK CITY, OHIO","Brunswick city, Ohio",3909680,"Brunswick city, Ohio",34353,0,NA
"BRYAN CITY, TEXAS","Bryan city, Texas",4810912,"Bryan city, Texas",76082,0,NA
"BUCKEYE TOWN, ARIZONA","Buckeye town, Arizona",407940,"Buckeye town, Arizona",50115,0,NA
"BUENA PARK CITY, CALIFORNIA","Buena Park city, California",608786,"Buena Park city, California",80781,0,NA
"BUFFALO CITY, NEW YORK","Buffalo city, New York",3611000,"Buffalo city, New York",261955,1,3196
"BUFFALO GROVE VILLAGE, ILLINOIS","Buffalo Grove village, Illinois",1709447,"Buffalo Grove village, Illinois",41667,0,NA
"BULLHEAD CITY CITY, ARIZONA","Bullhead City city, Arizona",408220,"Bullhead City city, Arizona",39694,0,NA
"BURBANK CITY, CALIFORNIA","Burbank city, California",608954,"Burbank city, California",103420,0,NA
"BURIEN CITY, WASHINGTON","Burien city, Washington",5308850,"Burien city, Washington",42418,0,NA
"BURKE CDP, VIRGINIA","Burke CDP, Virginia",5111464,"Burke CDP, Virginia",41454,0,NA
"BURLESON CITY, TEXAS","Burleson city, Texas",4811428,"Burleson city, Texas",36879,0,NA
"BURLINGTON CITY, NORTH CAROLINA","Burlington city, North Carolina",3709060,"Burlington city, North Carolina",50355,0,NA
"BURLINGTON CITY, VERMONT","Burlington city, Vermont",5010675,"Burlington city, Vermont",42259,0,NA
"BURNSVILLE CITY, MINNESOTA","Burnsville city, Minnesota",2708794,"Burnsville city, Minnesota",60676,0,NA
"BUTTE-SILVER BOW (BALANCE), MONTANA","Butte-Silver Bow (balance), Montana",3011397,"Butte-Silver Bow (balance), Montana",33159,0,NA
"CALDWELL CITY, IDAHO","Caldwell city, Idaho",1612250,"Caldwell city, Idaho",46229,0,NA
"CALEXICO CITY, CALIFORNIA","Calexico city, California",609710,"Calexico city, California",38193,0,NA
"CALUMET CITY CITY, ILLINOIS","Calumet City city, Illinois",1710487,"Calumet City city, Illinois",37070,0,NA
"CAMARILLO CITY, CALIFORNIA","Camarillo city, California",610046,"Camarillo city, California",64944,0,NA
"CAMBRIDGE CITY, MASSACHUSETTS","Cambridge city, Massachusetts",2511000,"Cambridge city, Massachusetts",105026,0,NA
"CAMDEN CITY, NEW JERSEY","Camden city, New Jersey",3410000,"Camden city, New Jersey",77606,1,1571
"CAMPBELL CITY, CALIFORNIA","Campbell city, California",610345,"Campbell city, California",39482,0,NA
"CANTON CITY, OHIO","Canton city, Ohio",3912000,"Canton city, Ohio",73318,1,730
"CAPE CORAL CITY, FLORIDA","Cape Coral city, Florida",1210275,"Cape Coral city, Florida",155405,0,NA
"CAPE GIRARDEAU CITY, MISSOURI","Cape Girardeau city, Missouri",2911242,"Cape Girardeau city, Missouri",37982,0,NA
"CARLSBAD CITY, CALIFORNIA","Carlsbad city, California",611194,"Carlsbad city, California",105097,0,NA
"CARMEL CITY, INDIANA","Carmel city, Indiana",1810342,"Carmel city, Indiana",80060,0,NA
"CARMICHAEL CDP, CALIFORNIA","Carmichael CDP, California",611390,"Carmichael CDP, California",61267,0,NA
"CAROL STREAM VILLAGE, ILLINOIS","Carol Stream village, Illinois",1711332,"Carol Stream village, Illinois",39869,0,NA
"CARPENTERSVILLE VILLAGE, ILLINOIS","Carpentersville village, Illinois",1711358,"Carpentersville village, Illinois",37758,0,NA
"CARROLLTON CITY, TEXAS","Carrollton city, Texas",4813024,"Carrollton city, Texas",120727,0,NA
"CARSON CITY, CALIFORNIA","Carson city, California",611530,"Carson city, California",91937,0,NA
"CARSON CITY, NEVADA","Carson City, Nevada",3209700,"Carson City, Nevada",55184,0,NA
"CARY TOWN, NORTH CAROLINA","Cary town, North Carolina",3710740,"Cary town, North Carolina",136627,0,NA
"CASA GRANDE CITY, ARIZONA","Casa Grande city, Arizona",410530,"Casa Grande city, Arizona",47675,0,NA
"CASAS ADOBES CDP, ARIZONA","Casas Adobes CDP, Arizona",410670,"Casas Adobes CDP, Arizona",68475,0,NA
"CASPER CITY, WYOMING","Casper city, Wyoming",5613150,"Casper city, Wyoming",55729,0,NA
"CASTLE ROCK TOWN, COLORADO","Castle Rock town, Colorado",812415,"Castle Rock town, Colorado",48321,0,NA
"CASTRO VALLEY CDP, CALIFORNIA","Castro Valley CDP, California",611964,"Castro Valley CDP, California",60981,0,NA
"CATALINA FOOTHILLS CDP, ARIZONA","Catalina Foothills CDP, Arizona",411230,"Catalina Foothills CDP, Arizona",51319,0,NA
"CATHEDRAL CITY CITY, CALIFORNIA","Cathedral City city, California",612048,"Cathedral City city, California",51507,0,NA
"CATONSVILLE CDP, MARYLAND","Catonsville CDP, Maryland",2414125,"Catonsville CDP, Maryland",42527,0,NA
"CEDAR FALLS CITY, IOWA","Cedar Falls city, Iowa",1911755,"Cedar Falls city, Iowa",39197,0,NA
"CEDAR HILL CITY, TEXAS","Cedar Hill city, Texas",4813492,"Cedar Hill city, Texas",44970,0,NA
"CEDAR PARK CITY, TEXAS","Cedar Park city, Texas",4813552,"Cedar Park city, Texas",51664,0,NA
"CEDAR RAPIDS CITY, IOWA","Cedar Rapids city, Iowa",1912000,"Cedar Rapids city, Iowa",126921,0,NA
"CENTEREACH CDP, NEW YORK","Centereach CDP, New York",3613376,"Centereach CDP, New York",32443,0,NA
"CENTRAL ISLIP CDP, NEW YORK","Central Islip CDP, New York",3613552,"Central Islip CDP, New York",36790,0,NA
"CENTREVILLE CDP, VIRGINIA","Centreville CDP, Virginia",5114440,"Centreville CDP, Virginia",72465,0,NA
"CERES CITY, CALIFORNIA","Ceres city, California",612524,"Ceres city, California",45086,0,NA
"CERRITOS CITY, CALIFORNIA","Cerritos city, California",612552,"Cerritos city, California",49296,0,NA
"CHAMPAIGN CITY, ILLINOIS","Champaign city, Illinois",1712385,"Champaign city, Illinois",81083,0,NA
"CHANDLER CITY, ARIZONA","Chandler city, Arizona",412000,"Chandler city, Arizona",237456,0,NA
"CHANNELVIEW CDP, TEXAS","Channelview CDP, Texas",4814236,"Channelview CDP, Texas",38958,0,NA
"CHAPEL HILL TOWN, NORTH CAROLINA","Chapel Hill town, North Carolina",3711800,"Chapel Hill town, North Carolina",57088,0,NA
"CHARLESTON CITY, SOUTH CAROLINA","Charleston city, South Carolina",4513330,"Charleston city, South Carolina",120903,0,NA
"CHARLESTON CITY, WEST VIRGINIA","Charleston city, West Virginia",5414600,"Charleston city, West Virginia",51224,1,630
"CHARLOTTE CITY, NORTH CAROLINA","Charlotte city, North Carolina",3712000,"Charlotte city, North Carolina",740931,0,NA
"CHARLOTTESVILLE CITY, VIRGINIA","Charlottesville city, Virginia",5114968,"Charlottesville city, Virginia",43223,0,NA
"CHATTANOOGA CITY, TENNESSEE","Chattanooga city, Tennessee",4714000,"Chattanooga city, Tennessee",167869,1,1703
"CHEEKTOWAGA CDP, NEW YORK","Cheektowaga CDP, New York",3615000,"Cheektowaga CDP, New York",75218,0,NA
"CHELSEA CITY, MASSACHUSETTS","Chelsea city, Massachusetts",2513205,"Chelsea city, Massachusetts",35527,1,439
"CHESAPEAKE CITY, VIRGINIA","Chesapeake city, Virginia",5116000,"Chesapeake city, Virginia",223233,0,NA
"CHESTER CITY, PENNSYLVANIA","Chester city, Pennsylvania",4213208,"Chester city, Pennsylvania",34127,1,525
"CHESTERFIELD CITY, MISSOURI","Chesterfield city, Missouri",2913600,"Chesterfield city, Missouri",47471,0,NA
"CHEYENNE CITY, WYOMING","Cheyenne city, Wyoming",5613900,"Cheyenne city, Wyoming",59582,0,NA
"CHICAGO CITY, ILLINOIS","Chicago city, Illinois",1714000,"Chicago city, Illinois",2702471,0,NA
"CHICAGO HEIGHTS CITY, ILLINOIS","Chicago Heights city, Illinois",1714026,"Chicago Heights city, Illinois",30328,0,NA
"CHICO CITY, CALIFORNIA","Chico city, California",613014,"Chico city, California",86391,0,NA
"CHICOPEE CITY, MASSACHUSETTS","Chicopee city, Massachusetts",2513660,"Chicopee city, Massachusetts",55326,0,NA
"CHILLUM CDP, MARYLAND","Chillum CDP, Maryland",2416875,"Chillum CDP, Maryland",36023,0,NA
"CHINO CITY, CALIFORNIA","Chino city, California",613210,"Chino city, California",78713,0,NA
"CHINO HILLS CITY, CALIFORNIA","Chino Hills city, California",613214,"Chino Hills city, California",75211,0,NA
"CHULA VISTA CITY, CALIFORNIA","Chula Vista city, California",613392,"Chula Vista city, California",242499,0,NA
"CICERO TOWN, ILLINOIS","Cicero town, Illinois",1714351,"Cicero town, Illinois",83756,0,NA
"CINCINNATI CITY, OHIO","Cincinnati city, Ohio",3915000,"Cincinnati city, Ohio",297314,1,2697
"CITRUS HEIGHTS CITY, CALIFORNIA","Citrus Heights city, California",613588,"Citrus Heights city, California",84104,0,NA
"CLAREMONT CITY, CALIFORNIA","Claremont city, California",613756,"Claremont city, California",35043,0,NA
"CLARKSVILLE CITY, TENNESSEE","Clarksville city, Tennessee",4715160,"Clarksville city, Tennessee",133583,0,NA
"CLEARFIELD CITY, UTAH","Clearfield city, Utah",4913850,"Clearfield city, Utah",30086,0,NA
"CLEARWATER CITY, FLORIDA","Clearwater city, Florida",1212875,"Clearwater city, Florida",108138,0,NA
"CLEVELAND CITY, OHIO","Cleveland city, Ohio",3916000,"Cleveland city, Ohio",397972,1,5189
"CLEVELAND CITY, TENNESSEE","Cleveland city, Tennessee",4715400,"Cleveland city, Tennessee",41461,0,NA
"CLEVELAND HEIGHTS CITY, OHIO","Cleveland Heights city, Ohio",3916014,"Cleveland Heights city, Ohio",46052,0,NA
"CLIFTON CITY, NEW JERSEY","Clifton city, New Jersey",3413690,"Clifton city, New Jersey",83926,0,NA
"CLINTON CDP, MARYLAND","Clinton CDP, Maryland",2417900,"Clinton CDP, Maryland",36044,0,NA
"CLOVIS CITY, CALIFORNIA","Clovis city, California",614218,"Clovis city, California",95431,0,NA
"CLOVIS CITY, NEW MEXICO","Clovis city, New Mexico",3516420,"Clovis city, New Mexico",37538,0,NA
"COACHELLA CITY, CALIFORNIA","Coachella city, California",614260,"Coachella city, California",40658,0,NA
"COCONUT CREEK CITY, FLORIDA","Coconut Creek city, Florida",1213275,"Coconut Creek city, Florida",53104,0,NA
"COEUR D'ALENE CITY, IDAHO","Coeur d'Alene city, Idaho",1616750,"Coeur d'Alene city, Idaho",44426,0,NA
"COLLEGE PARK CITY, MARYLAND","College Park city, Maryland",2418750,"College Park city, Maryland",30478,0,NA
"COLLEGE STATION CITY, TEXAS","College Station city, Texas",4815976,"College Station city, Texas",93663,0,NA
"COLLIERVILLE TOWN, TENNESSEE","Collierville town, Tennessee",4716420,"Collierville town, Tennessee",44613,0,NA
